4.044,88.3,0.746,5.49
4.589,72.6,1.238,4.432
3.529,80.3,1.502,6.789
10.12,81.6,3.086,8.96
8.82,81.6,3.352,3.613
7.2,67.2,2.512,9.26
5.452,69.16,1.526,9.64
3.955,73.2,0.804,9.35
2.35,76.9,0.566,9.23
4.144,78.8,0.836,7
5.779,89.1,0.616,1.531
5.824,91.3,0.434,2.061
6.611,87.9,0.448,4.227
6.311,88.4,0.549,5.25
5.45,84.3,0.663,2.812
6.211,80.2,0.421,8.85
3.027,87.8,0.368,9.21
1.301,90.1,0.543,9.14
3.214,90.9,0.489,1.966
5.195,86.5,0.766,4.452
4.398,91.2,0.549,1.331
6.811,85.1,0.803,6.731
5.474,86.3,0.565,8.03
5.057,86.7,0.694,9.74
4.196,91,0.801,8.39
5.717,87.5,0.396,2.951
4.997,81.4,0.517,4.739
3.995,82.9,0.506,11.12
3.144,81.2,1.097,8.47
3.854,72.4,1.559,6.678
1.729,79.7,0.542,10.81
1.421,65.53,0.963,11.07
-0.682,63.41,0.81,11.51
-1.269,75.5,0.636,5.15
-0.513,77.3,0.484,7.44
3.169,75.8,0.428,11.43
3.549,79.5,0.572,9.78
4.561,78.6,0.435,11.52
5.217,81.1,0.871,7.04
3.759,75.2,0.644,10.37
1.137,71.9,0.46,12.07
1.219,69.92,0.504,12.86
2.449,64.47,0.44,13.37
3.417,61.15,0.941,13.48
2.873,66.69,0.482,13.4
4.107,67.27,0.493,7.31
8.27,61.36,0.483,10.88
7.8,69.97,0.563,11.66
5.894,67.72,0.758,13.68
6.24,68.22,0.738,14.01
6.345,73,1.924,11.61
9.31,76.2,3.954,4.286
8.37,67.02,3.592,12.58
9.65,68.95,3.594,6.149
6.155,74.8,5.474,9.53
5.108,77,3.963,6.781
4.38,75.1,1.824,6.884
2.957,81.8,0.824,6.995
2.463,86.4,0.917,4.581
2.446,73.4,1.926,13.43
3.785,78.6,1.731,3.764
3.879,83.1,2.815,6.236
4.2,75.8,1.123,15.48
3.11,69.64,0.593,16.56
2.758,64.62,0.844,16.99
4.146,62.98,1.499,17.29
7.02,72.7,3.08,10.1
9.41,77.4,3.667,5.175
4.828,60.91,3.532,12.9
5.468,55.92,1.956,18.92
7.27,73.2,1.8,16.63
11.26,74.7,1.721,18.27
10.52,77.7,2.65,14.38
9.45,52.3,2.741,18.01
13.4,53.52,4.315,18.06
11.9,60.24,0.731,18.5
10.91,59.9,0.6,19.95
10.37,55.83,0.624,19.07
10.94,54.92,0.8,19.94
10.28,72.4,1.096,14.92
10.46,78.8,1.451,8.1
11.79,79.5,2.104,7.47
10.88,73.8,2.176,12.38
9.32,79.9,1.3,9.27
10.15,81.5,1.638,10.99
10.02,71.2,3.589,13.93
12.07,71.333,3.9,5.554
11.86,77,3.06,11.72
12.76,71.8,1.289,17.21
14.28,61.53,1.497,16.57
13.78,69.41,1.724,17.57
11.39,59.45,2.225,23.12
11.76,63.27,2.69,20.71
14.05,71.6,0.734,15.87
15.05,59.5,0.848,21.61
13.74,61.55,2.243,20.29
13.77,57.54,0.81,22.93
14.48,54.62,0.755,13.31
17.2,51.11,2.269,21.26
12.05,72.2,1.773,16.53
12.68,76.9,1.526,14.1
12.62,76.6,1.708,15.38
12.37,69.06,0.603,19.34
14.62,60.2,1.22,20.25
14.15,53.48,1.31,20.17
11.38,45.93,0.824,22.6
14.25,51.18,1.153,23.74
13.8,39.91,0.754,26.16
15.19,57.8,1.314,15.42
14.06,73.5,1.987,16.38
12.5,71,1.037,15.99
10.26,81.9,1.113,7.06
10.54,70.2,0.599,22.72
13.87,59.89,1.379,23.95
14.78,57.7,1.608,23.23
12.84,77.5,1.753,8.47
13.35,78.1,0.985,13.94
15.23,71.7,0.916,14.77
17.67,56.51,0.709,23.08
18.8,50.66,0.882,26.27
19.09,41.24,0.953,27.07
18.44,47.89,0.884,25.97
16.43,43.15,1.341,27.63
14.03,44.47,1.053,27.95
15.24,43.46,0.886,28.09
16.97,47.91,1.238,27.05
19.37,43.87,1.514,24.51
15.58,67.83,0.887,6.635
15.3,75.8,1.021,9.14
15.92,73.9,0.833,11.32
16.05,70.1,0.714,17.94
15.76,58.86,1.588,21.96
14.92,43.81,1.279,27.31
17.02,41.11,0.783,28.41
19.15,51.81,0.726,27.34
18.32,63.58,1.243,19.52
18.84,69.67,0.801,23.76
20.3,60.75,0.826,26.15
21.7,57.52,0.731,24.86
22.6,54.99,0.575,26.08
23.29,53.08,0.606,26.34
25.27,49.48,0.956,24.14
22.99,41.33,2.216,19.04
20.04,39.09,1.02,29.24
19.36,43.57,1.183,26.37
20.02,41.23,1.976,26.96
16.93,43.98,2.722,26.33
15.53,39.86,0.851,25.98
15.97,39.16,0.702,30.01
19.19,33.46,0.954,25.52
20.31,30.21,1.057,24.23
23.26,34.83,1.123,26.73
21.538,62.433,1.313,6.685
22.36,56.56,0.817,26.36
24.75,41.23,1.28,28.63
23.25,33.51,2.348,27.77
22.5,37.87,1.962,19.66
20.75,62.72,1.228,23.16
19.72,67.38,1.284,19.13
19.7,65.95,0.999,21.93
21.44,59.75,0.93,29.55
23.53,54.11,0.984,27.93
24.12,53.96,1.186,23.94
24.99,51.1,0.996,26.6
26.54,47.67,0.821,28.33
27.78,41.92,1.05,27.73
25.75,42.31,1.712,22.08
22.11,49.85,1.505,29.79
23.93,44.29,1.162,28.85
24.06,45.78,0.806,28.06
25.62,35.31,2.131,29.17
25.7,36.37,1.503,29.22
26.08,42.73,0.977,27.57
25.05,46.86,0.721,27.23
25.83,32.6,1.459,29.28
24.1,38,1.705,30.08
23.22,40.92,1.554,27.83
24.02,36.79,1.587,29.44
24.54,41.62,0.79,28.29
25.15,43.93,0.701,27.88
26.8,47.94,0.805,27.93
28.18,42.88,0.749,28.82
29.45,32.41,1.245,26.13
27.23,37.9,0.827,16.68
28.5,32.35,1.217,19.88
27.94,36.34,1.426,26.21
27.18,43.55,1.024,20.59
28.5,36.93,1.023,24.18
28.8,40.96,0.868,27.86
28.72,40.68,0.969,24.53
25.99,51.98,1.246,18.44
26.56,50.62,1.124,23.5
27.35,45.63,0.742,26.42
28.37,36.58,1.175,28.1
27.18,27.76,1.342,29.29
25.73,38.72,0.699,28.78
28.82,36.7,0.862,27.97
27.79,33.62,1.047,27.69
26.43,38.69,1.11,27.25
25.9,33.35,1.563,26.84
23.78,44.8,0.737,27.65
25.59,41.59,0.815,27.62
27.11,34.95,1.089,27.5
27.54,35.04,1.701,27.7
27.11,35.8,0.621,27.27
28.15,40.96,0.775,26.41
27.06,40.2,1.015,25.68
23.47,38.85,0.874,27.79
24.7,38,0.681,27.56
24.56,34.9,0.812,27.52
25.48,36.06,0.764,26.18
24.62,38.36,1.255,26.54
23.75,39.86,0.779,26.88
24.36,34.7,0.661,26.24
26.5,33.72,0.902,25.86
24.13,32.41,1.147,25.18
21.24,39.65,0.833,26.38
23.62,31.68,1.432,25.03
22.53,38.92,2.393,24.56
19.25,50.18,2.952,23.24
17.99,63.16,2.095,13.3
17.05,64.8,1.645,16.81
17.29,60.8,0.754,24.39
20.37,47.42,0.704,26.17
23.77,41.29,0.845,25.77
25.24,42.28,0.797,25.49
25.95,40.41,0.985,24
24.22,40.2,0.917,23.85
23.74,42.81,1.086,23.48
22.57,44.52,0.73,22.36
22.72,43.08,0.746,24.43
24.96,40.93,0.941,24.03
24.88,37.84,0.872,24.5
23.86,35.83,0.764,24.44
24.88,48.35,0.842,23.56
25.62,41.24,1.024,23.9
25.67,31.65,1.011,20.7
25.38,34.65,0.644,22.38
28.95,34.98,0.932,22.14
28.15,36.71,0.902,21.61
26.49,42.41,0.938,20.88
25.24,45.65,0.914,19.91
24.5,46.52,0.701,20.94
22.48,59.67,1.034,16
22.89,59.43,0.648,20.67
24.66,47.38,1.292,20.32
21.1,54.34,1.042,13.02
19.85,58.85,1.696,17.69
17.65,62.26,1.946,15.59
16.02,56.16,1.746,13.12
15.64,54.74,1.001,21.72
17.51,47.93,0.999,21.35
18.91,50.59,0.684,20.62
19.849,47.042,0.447,0.993
21.48,43.29,0.928,15.8
20.37,55.38,1.807,7.18
15.87,67.83,0.832,16.53
14.82,69.7,1.281,13.36
15.77,69.27,2.424,11.3
18.39,57.22,1.562,17.9
17.5,54.1,0.597,19.63
19.72,48.16,1.455,19.78
20.98,52.81,2.392,18.1
19.54,59.18,1.826,14.82
19.68,63.45,1.589,14.38
18.56,65.56,0.766,16.69
20.31,52.18,1.639,15.83
14.29,64.53,2.049,13.8
13.45,59.36,0.591,17.92
15.62,49.58,0.95,17.71
17.76,56.69,0.499,13.8
19.73,51.59,0.642,15.54
20.59,48.54,0.805,16.35
18.88,61.87,0.683,7.48
17.9,57.78,2.196,11.79
14.52,51.45,0.763,17.44
14.2,53.17,0.695,17.03
15.7,57.63,0.737,16.54
17.95,55.24,1.134,13.2
19.02,57.33,1.712,11.24
13.87,87.6,0.682,1.857
15.08,81.1,1.49,5.455
14.58,81.5,1.868,4.047
14.87,88,1.203,2.095
14.67,80.5,1.799,8.27
16.33,78.2,1.791,4.076
15.74,84.7,1.641,3.076
16.67,80.7,0.813,7.06
17.3,73.1,1.268,4.797
15.6,75.4,1.123,9.51
16.14,77,0.822,10.07
17.26,75.2,0.642,12.91
16.81,73.1,0.446,13.28
15.33,77.2,0.432,10.18
15.01,77.5,0.863,11.96
14.16,82,0.45,8.6
13.48,89.2,0.389,4.98
13.16,86.3,1.568,2.508
13.22,82.5,1.433,1.936
13.57,76.4,1.03,5.483
12.08,78.7,0.648,6.299
13.32,86.7,0.598,2.061
14.93,80.8,0.959,5.877
13.6,74.4,0.845,12.11
11.45,81.4,0.503,11.37
10.15,81.6,0.358,11.83
9.36,82.7,0.385,10.84
8.65,82.8,0.465,11.26
8.4,82.2,0.487,11.14
10.26,73.5,0.705,9.95
11.75,84.1,1.712,1.894
8.09,79.8,1.656,9.05
11.08,79.8,0.684,3.44
9.96,84.2,0.853,9.64
11.19,83.4,2.197,8.61
10.76,83,2.795,4.963
12.7,79.1,3.625,10.2
12.68,77.9,2.251,5.374
14.75,71.3,2.565,1.481
6.786,89.6,0.337,5.891
6.728,84.3,0.455,7.52
7.8,83.5,0.393,4.39
8.76,81.9,0.471,9.06
6.554,84.8,0.564,9
6.376,88.6,0.432,6.127
9.13,86,0.705,3.205
8.23,87.6,1.808,3.044
12.97,85.4,2.295,3.302
11.22,84.8,2.001,3.413
7.55,71.6,2.844,9.65
6.966,88.1,1.231,2.206
8.8,70.7,3.515,7.2
4.202,79.6,1.594,8.03
2.87,78.6,0.651,9.07
2.054,79.9,0.598,9.61
4.31,82.1,0.457,4.666
4.919,80.9,0.42,8.91
2.726,84.7,0.422,9.01
2.087,84.1,0.297,7.26
2.554,83.6,0.304,8.18
2.419,87.2,0.394,6.887
3.235,84.8,0.375,5.196
1.947,75.4,0.482,7.55
0.769,73.1,0.516,8.01
0.389,79,0.395,8.5
0.501,80.9,0.485,8.27
3.26,75.1,0.917,7.77
0.595,83.1,0.608,8.31
0.823,78.1,0.412,8.7
1.499,76.4,0.345,8.26
2.967,72.1,0.55,8.82
1.881,75.7,0.495,8.5
3.226,78.7,0.496,8.59
4.963,82.1,0.517,5.918
8.11,88,0.314,1.634
6.487,88.7,0.402,2.862
5.935,84.7,0.409,7.53
2.598,84.4,0.421,8.5
3.565,80.8,0.556,8.52
3.096,83.7,0.368,7.52
2.701,86.8,0.362,7.86
1.667,95.7,0.755,1.89
6.705,88.1,1.11,2.045
5.895,84,0.537,3.791
3.161,89.6,0.773,3.105
3.38,84.3,0.544,6.835
3.285,82.9,0.526,9.12
4.387,81,0.462,8.58
5.56,80.3,0.455,6.717
5.19,84.6,0.596,6.001
6.864,86.1,1.232,4.051
6.757,83.1,0.899,1.728
6.508,84.3,0.406,4.231
5.117,91.2,0.478,4.615
4.495,92.5,0.496,5.459
4.206,88.4,0.467,6.694
4.099,87.3,2.023,2.406
3.947,73.8,2.266,10.18
0.652,70.4,1.259,10.95
1.756,71.1,1.818,4.441
2.094,61.85,1.348,6.788
1.523,42.8,0.776,11.87
1.161,69.06,0.9,3.937
5.482,80.7,0.519,1.162
5.862,85.7,0.683,7.52
4.162,81.7,0.541,8.99
2.631,81,0.476,11.84
4.167,79,0.996,7.36
7.91,81.2,0.453,8.87
6.864,87.7,0.429,4.062
6.53,88.2,1.341,4.567
6.836,80,2.411,8.84
7.7,90.2,0.58,2.847
8.06,74.6,3.213,11.7
10.75,76.7,2.911,11.98
12.51,82.1,2.584,5.184
11.63,77.7,2.037,8.78
9.2,84.1,0.813,8.14
10.11,76.1,1.837,8.62
6.76,76.7,0.594,12.07
10.61,64.89,2.274,13.33
8.19,76.6,2.899,11.32
7.77,73.3,2.262,11.96
6.188,79.6,1.221,12.42
6.62,83.7,0.538,4.749
6.424,80.7,1.229,13.74
6.933,84.4,1.347,6.968
9.01,83,2.771,7.29
9.04,82,2.668,6.779
9.87,74.1,2.999,6.736
7.87,65.15,1.066,16.46
8.42,71.9,1.09,16.04
11.4,78.4,2.697,13.93
10.77,75.5,2.855,16.77
9.84,78.7,2.332,15.12
11.2,77.9,1.237,12.92
11.02,71.6,1.861,16.42
8.02,60.2,1.172,18.05
6.84,78.5,1.268,4.129
11.42,62.57,5.294,12.9
8.46,51.84,2.266,18.91
7.42,67.46,0.74,15.85
10.67,38.01,1.096,18.06
7.17,45.74,0.78,20.08
7.34,57.1,0.886,19.06
8.88,60.93,0.761,19.79
10.42,50.13,1.057,19.01
9.81,53.61,0.803,19.76
10.76,56.9,0.838,18.26
10.2,59.62,0.659,19.26
9.98,59.18,1.604,20
8.78,49.89,3.45,19.17
4.358,54.71,2.869,19.23
2.874,53.475,1.515,0.924
4.378,49.31,1.497,20.9
8.04,54.77,1.232,14.48
7.92,57.31,0.818,21.87
7.83,56.88,0.928,20.35
8.81,69.95,1.061,15.52
9.21,78.3,0.937,8.81
8.4,67.96,0.826,16.5
9.95,59.95,0.951,14.9
9.22,59.93,2.405,16.65
9.37,74.6,2.07,14.12
6.959,81.2,0.957,11.48
5.936,79.6,0.99,12.45
6.506,75.4,1.513,14.2
7.31,75,1.473,6.815
5.345,67.42,0.882,15.26
7.52,85,0.93,6.946
6.766,80.9,0.737,10.36
9.45,76.8,0.646,13.07
10.39,77.9,1.153,14.38
12.7,75.7,0.656,11.81
11.9,73.5,1.14,16.18
11.18,83.5,0.734,11.74
11.8,81.8,0.682,13.23
12.38,74.2,0.721,20.2
13.3,71.1,0.757,21.04
12.76,74.5,0.785,20.55
12.48,75.4,0.676,18.41
14.41,61.68,1.015,22.77
15.28,57.24,0.719,24.93
16.34,59.35,0.814,22.12
15.71,54.34,0.89,25.08
15.15,60.27,0.952,24.86
16.61,58.1,0.773,25.85
17.99,46.33,0.759,24.67
12.56,83.8,0.757,5.238
11.26,86.2,0.875,11.52
11.93,78.4,0.769,18.81
11.07,82.1,0.992,13.76
12.44,76.7,0.84,20.61
12.11,72.4,2.465,17.48
10.04,65.37,2.202,19.79
10.57,83.6,0.938,6.899
11.34,78,0.832,15.86
12.8,69.67,0.642,19.5
11.38,65.7,1.037,21.74
12.51,62.07,0.987,26.89
15.25,58.66,0.671,27.66
17.52,55.67,0.789,28.52
18.43,58.11,0.646,28.01
18.96,55.74,1.193,27.67
17.83,50.83,1.598,28.25
17.66,57.52,1.09,20.41
17.07,53.09,2.154,24.45
13.14,51.97,1.944,26.09
13.56,53.52,0.64,28.66
16.63,51.28,0.607,26.26
18.96,55.92,0.937,24.81
22.24,55.56,0.608,28
23.33,49.87,1.163,23.32
17.97,66.24,1.255,14.86
17.8,69.8,0.747,20.25
17.12,74.6,1.791,16.76
16.74,75.9,1.451,16.13
12.94,88.5,0.661,7
12,87,0.644,8.42
14.43,73.5,1.622,22.11
16.32,65.66,2.696,20.12
13.24,56.74,1.738,30.2
15.83,58.72,1.099,29.6
18.25,58.74,2.217,29.11
16.62,56.67,2.59,26.28
16.86,51.28,0.782,29.68
18.06,56.08,0.936,27.05
18.43,56.32,0.501,24.24
19.98,51.22,0.908,29.69
18.93,53.35,0.841,28.88
19.32,53.3,0.692,29.92
21.68,51.48,0.724,29.61
21.67,57.59,0.796,22.55
21.18,64.54,0.775,20.01
19.65,60.95,1.308,26.1
19.76,56.35,0.739,29.13
21.77,50.72,1.031,29.46
21.17,47.93,1.691,28.13
17.73,69.7,1.669,14.68
17.56,77.7,1.753,13.55
17.55,87,0.83,7.69
17.69,81.9,0.86,9.55
20.27,67.18,0.832,25.76
19.33,61.68,1.605,26.38
17.38,64.57,1.289,17.05
17.76,52.79,1.068,26.65
18.14,52.86,0.634,29.76
22.09,48.38,0.939,29.39
25.09,46,1.491,27.34
22.17,47.14,1.884,29.42
20.48,46.65,0.857,28.94
21.05,47.25,0.794,28.82
23.28,48,0.971,27.23
23.75,37.83,1.181,29.68
24.12,38.84,1.235,29.03
22.29,45.67,1.939,26.99
21.98,42.98,0.891,29.18
24.42,44.47,1.43,27.11
24.83,40.54,1.223,28.82
22.69,34.93,0.909,29.23
25.78,36.65,0.874,27.75
26.17,39.93,1.011,23.81
26.38,41.5,1.498,27.39
22.34,43.59,1.182,28.59
21.13,37.7,0.861,29.12
22.99,42.62,0.734,28.7
25.77,38.9,0.886,27.75
27.51,37.29,1.005,27.73
28.92,28.83,1.537,26.86
27.18,30.74,1.518,26.45
23.56,45.39,1.695,27
24.32,42.53,1.046,28.16
24.45,36.57,1.233,28.74
22.96,35.43,1.727,28.63
22.16,33.62,0.885,26.98
22.63,33.81,1.424,28.44
22.46,33.14,1.351,26.69
22.37,41.98,2.978,24.15
21.44,42.59,0.687,28.27
24.29,37.09,0.891,27.61
26.28,32.76,1.028,27.79
27.11,30.92,1.004,28.04
27.86,32.58,0.634,27.37
28.52,33.49,0.997,25.71
27.59,29.61,0.752,26.91
27.88,26.5,1.179,26.56
26.74,29.43,1.365,25.49
25.39,35.88,0.77,26.62
26.93,37.65,0.866,25.73
29.36,39.39,0.749,25.18
26.14,41.55,1.373,14.93
24.02,58.13,1.119,24
23.82,52.81,0.936,22.94
23.16,40.29,0.819,24.92
23.6,38.21,1.029,22.78
23.93,34.65,1.28,25.59
22.83,35.58,1.135,25.39
23.91,40.2,1.067,25.44
24.49,36.38,1.353,25.42
24.11,42.86,2.172,25.99
22.8,41.34,0.778,25.96
23.91,42.87,0.931,22.99
25.51,44.5,1.199,25.27
22.94,34.56,0.925,25.5
22.13,34.56,1.191,24.93
20.67,35.43,1.348,24.92
18.16,44.64,1.013,24.71
20.25,44.42,0.863,23.78
20.06,53.55,1.152,17.04
21.28,69.32,2.275,9.71
26.23,47.1,2.037,15.81
29.25,31.27,1.462,15.29
28.01,38.31,1.002,21.73
22.61,40.86,1.937,24.02
20.9,42.81,0.977,22.99
19.44,37.41,0.873,24.18
22.65,42.23,0.873,21.6
23.98,45.55,0.667,22.35
23.87,38.9,0.709,22.2
22.48,36.17,0.814,23.05
22.56,37.63,0.835,22.9
22.6,50.71,0.66,22.75
22.22,37.31,0.799,22.73
21.85,41.47,0.776,21.94
22.82,44.1,0.895,16.45
22.58,51.7,0.916,20.1
22.34,51.66,0.772,20.93
22.07,52.91,1.128,16.88
21.85,60.5,0.99,16.46
19.45,65.42,0.969,14.86
20.43,58.67,0.747,18.11
22.42,52.36,0.797,18.17
20.9,55.9,1.57,17.1
19.85,52.17,0.77,18.69
20.67,48.44,0.899,17.2
22.36,57.14,1.019,17.2
20.24,62.57,1.098,13.13
20.2,60.5,0.695,19.22
20.82,59.09,0.639,18.2
21.32,49.08,0.861,19.24
19.95,44.78,0.964,19.53
15.54,43.68,0.804,20.24
12.6,47.03,0.767,19.72
14.81,43.01,0.66,19.56
16.79,68.41,1.354,7.32
17.56,63.41,1.146,11.51
17.8,72.6,0.767,10.11
17.54,76.6,0.593,9.03
15.15,87.8,0.682,5.275
14.96,82,0.439,11.36
16.33,76.1,0.871,15.26
16.05,72,0.718,17
15.87,74,0.496,13.39
16.78,68.07,0.493,16.43
16.14,58.63,0.733,17.76
14.86,63.01,0.538,16.95
14.64,52.16,1.102,16.86
14.59,58.31,0.789,16.84
13.53,62.33,0.598,16.84
14.37,62.76,0.665,15.66
15.32,64.71,0.575,14.53
15.94,66.09,0.66,14.68
15.23,63.07,0.632,15.29
14.8,58.11,0.674,15.42
13.2,67.06,0.49,15.39
12.84,61.47,0.655,15.34
10.65,64.42,0.529,13.66
12.58,54.6,1.035,14.67
14.53,54.86,0.555,8.95
11.98,81.8,0.878,3.347
10.47,66.93,0.691,13.77
8.37,65.21,0.653,14.13
8.45,65.4,0.827,12.94
10.42,63.72,0.535,14.2
11.52,59.54,0.6,13.57
11.04,56.78,0.927,14.03
8.41,55.71,0.855,13.91
7.58,55.51,0.454,13.65
8.57,56.5,0.48,13.64
8.65,64.78,0.558,13.28
8.83,58.99,0.516,13.35
8.7,60.19,0.412,12.69
8.01,63.77,0.642,12.93
7.69,64.21,0.513,12.61
7.88,63.63,0.555,12.38
7.99,59.65,0.56,8.08
6.914,61.98,0.598,11.43
4.979,54.81,0.543,12.1
6.908,44.7,0.43,11.75
7.09,47.65,0.45,11.87
5.863,56.63,0.688,11.47
6.204,62.86,0.68,10.98
2.05,41.84,0.693,12.18
0.057,35.33,0.561,11.86
0.765,39.41,0.801,11.66
2.51,54.17,0.635,5.087
11.93,85.8,2.115,1.976
7.78,80.9,1.475,6.673
5.723,83.6,0.775,7.9
5.34,79,0.534,9.34
4.612,72.3,0.82,10.81
4.852,62.26,0.817,10.83
5.406,72.6,0.665,10.33
5.773,67.75,0.716,10.49
2.481,76.9,0.451,10.08
2.355,78.6,0.511,8.86
2.537,76.7,0.486,9.88
3.88,79.1,0.512,8.05
4.142,88.6,0.486,5.174
6.831,82.5,1.145,8.31
4.289,84.7,0.483,7.8
4.174,83.4,0.542,9.08
4.632,83.6,0.388,8.13
2.222,93.3,0.532,2.27
3.34,93.7,0.479,2.966
8.44,78.4,2.234,2.995
6.407,61.84,1.286,9.62
1.249,74.9,0.577,9.2
0.631,69.06,0.396,9.19
0.569,65.22,0.549,9.5
-1.17,71.5,0.526,9.52
-1.966,74,0.598,9.16
-0.549,71,0.781,9.12
0.701,75.9,0.531,7.11
4.601,82.3,1.148,1.336
6.389,73.4,1.596,4.667
8.14,74.5,1.833,1.297
8.17,75.1,1.111,3.605
5.894,87.8,0.575,1.886
7.9,78.7,0.556,6.636
4.7,82.2,0.522,7.9
3.069,81,0.528,8.03
6.204,73.4,0.61,6.468
3.628,78.3,0.532,7.96
1.344,83,0.433,8.77
0.105,86.5,0.545,7.58
2.136,80.5,0.506,8.18
0.026,78.5,0.463,9.13
0.055,79.7,0.408,4.685
5.78,85.7,1.107,2.534
6.84,80.1,2.866,3.869
5.256,80.5,0.75,7.76
7.67,82.9,1.83,5.24
10.8,84.8,1.709,3.555
9.12,81.2,0.383,4.086
6.055,88.9,0.413,2.534
8.07,88.3,0.367,3.215
