4.044,88.3,0.746,5.49
8.74,86.6,0.491,4.143
6.837,76.4,2.776,2.069
2.641,76,1.126,9.79
3.388,76.9,0.748,10.11
6.091,85.7,1.612,6.265
6.278,81.3,2.18,3.23
9.41,68.49,4.158,5.594
6.539,79.9,2.312,8.41
6.15,88.8,0.571,4.91
6.228,85.6,0.44,8.69
6.307,83.4,0.425,10.15
5.582,83.8,0.526,8.7
4.923,81.3,0.505,7.45
5.743,74.1,0.488,10.54
5.026,80.5,0.538,9.73
4.866,80.4,0.749,6.659
4.35,75.4,0.735,10.4
3.824,75.4,0.451,11.25
4.117,69.14,0.41,11.62
4.206,65.9,0.617,11.9
4.376,66.86,0.601,11.26
3.636,66.52,0.501,12.47
2.978,68.81,0.955,7.12
4.018,84.9,0.692,6.454
7.78,78.1,2.397,3.57
7.32,75.3,2.681,10.02
4.249,82.9,0.757,10.08
4.352,81,0.453,11.19
6.837,69.58,0.796,13
7.27,62.5,0.779,13.76
7.08,63.09,0.935,13.74
5.908,63.16,0.898,14.05
5.31,61.62,0.743,14.26
6.05,64.52,1.519,9.18
6.023,62.48,1.936,8.55
8.87,63.37,1.838,2.798
9.13,67.38,0.565,6.622
7.93,66.41,1.316,13.36
7.91,66.03,2.622,7.09
8.54,81.3,1.267,2.77
10.32,83.3,1.284,5.072
9.49,84.8,0.479,7.1
10.34,73.1,0.882,10.53
10.19,63.86,1.336,15.5
10.71,60.06,1.456,10.75
9.03,85.9,0.809,1.888
9.19,85.2,0.341,5.797
7.84,83.6,0.545,10.54
10.54,75.6,0.834,13.74
11.8,76.5,0.576,11.19
10.78,73.5,0.588,12.97
10.12,72.5,0.574,15.07
11.42,65.63,0.617,17.47
11.87,62.37,0.77,17
7.26,54.3,1.389,17.34
4.717,44,1.844,18.37
4.579,45.3,1.078,18.52
6.509,44.2,1.212,19.14
8.3,41.84,1.09,18.01
8.55,51.14,2.183,15.79
7.77,68.74,3.733,5.746
13.54,66.29,2.771,17.48
13.22,63.84,1.647,18.01
11.74,53.15,0.691,19.56
13.63,51.85,0.927,16.97
13.96,49.72,3.903,19.3
11.33,51.06,2.086,20.61
11.67,55.58,2.202,19.04
9.63,63.03,2.301,13.76
8.62,51.43,0.807,18.59
7.19,45.16,1.08,10.73
8.1,41.27,2.008,21.54
8.68,58.2,3.346,12.21
4.938,54.43,2.452,17.67
8.54,50.58,2.548,19.7
11.14,52.15,1.508,21.4
10.49,49.99,3.547,12.55
11.48,60.39,5.22,5.899
12.58,55,1.973,20.39
13.8,50.85,1.045,19.58
10.35,64.21,2.858,15.65
10.32,46.24,2.478,23.08
11.62,51.77,1.077,22.34
14.01,50.06,0.811,24.01
16.32,31.25,0.973,24.55
15.12,30.71,0.923,24.76
14.48,48.94,0.729,24.38
15.26,40.2,1.641,20.72
13.67,66.05,2.483,11.69
11.58,77.8,2.502,10.01
14.98,70.7,3.353,10.17
12.92,72.4,3.328,10.66
7.75,77.1,2.167,7.3
9.57,61.23,1.387,19.27
10.29,68.49,3.304,23.57
10.72,60.81,0.693,24.53
11.35,59.54,0.619,23.26
14.64,55.46,1.354,18.85
10.69,77,2.475,1.399
10.16,72.6,4.841,18.61
9.83,78.2,2.381,7.12
9.36,77,3.436,13.9
10.75,71.5,3.643,14.47
12.57,65.43,2.308,20.85
15.58,64.81,1.274,25.45
16.49,62.32,0.593,24.07
18.28,52.6,0.84,26.71
18.6,50.27,0.678,26.71
19.1,47.65,1.189,25.11
17.08,44.35,2.807,20.5
13.69,46.44,3.019,27.9
12.99,45.14,2.094,28.37
13.82,47.03,0.931,28.25
17.92,42.97,0.869,27.13
20.32,33.16,0.923,23.21
20.35,40.94,1.199,21
20.29,47.94,0.864,25.74
21.39,43.05,0.76,23.14
19.21,47.97,1.557,17.65
14.76,75.1,1.069,6.049
15.21,70.4,1.44,15.84
10.03,85.1,1.496,4.245
14.44,65.92,0.9,19.49
15.66,61.26,0.869,26.88
15.19,73.2,1.596,18.05
14.62,68.7,1.665,15.11
15.12,63.14,1.274,22.37
15.32,70.5,1.613,17.89
15.35,64.21,1.403,20.2
12.89,74,1.497,18.91
13.99,64.56,1.147,21.17
15.22,59.48,1.411,25.32
16.07,67.22,1.282,17.38
18.43,55.02,2.031,26.77
15.37,76.6,2.032,12.16
13.64,69.45,2.091,20.42
11.68,80.8,0.755,11.46
12.7,69.55,1.364,20.72
14.51,63.45,1.695,22.07
13.79,70.3,1.674,13.89
14.86,64.73,1.585,16.19
13.98,75.5,0.628,14.27
14.49,74.4,1.654,17.18
15.78,69.12,1.39,17.12
16.85,68.13,1.387,20.35
17.45,58.65,0.698,28.08
19.1,53.98,0.9,26.89
17.6,65.79,0.866,15.71
17.15,55.39,0.865,29.6
17.69,45.67,1.086,30.01
14.15,52.38,1.142,16.43
13.01,77.8,1.112,13.73
15.79,70.9,0.879,21.1
16.54,71.4,0.7,23.15
18.39,60.25,0.827,22.99
19.81,51.68,0.986,26.99
21.71,47.04,1.085,29.48
21.58,43.06,2.205,23.58
18.82,64.52,2.863,21.61
18.24,64.03,0.562,25.45
21.55,52.3,0.969,30.44
23.67,47.94,1.069,30.01
24.83,44.54,0.871,29.7
27.2,36.88,1.115,22.23
28.22,27.3,1.445,30.28
26.22,37.13,1.362,20.84
22.79,61.4,0.89,27.35
26.03,50.43,0.731,29.17
28.54,37.96,1.471,29.44
27.07,43.22,0.838,28.86
27.49,42.12,0.916,29.05
28.93,34.11,1.326,27.19
27.65,31.07,1.382,29.39
27.25,29.75,1.431,29.5
22.81,37.06,2.195,23.66
20.6,35.09,1.186,30.29
23.32,32.46,1.171,29.81
26.33,39.03,1.989,28.74
23.46,33.32,2.746,29.87
21.22,32.46,1.331,29.98
22.11,37.3,0.894,27.36
25.14,38.76,1.125,29.49
25.11,30.01,1.505,28.14
24.48,38.62,2.195,29.27
21.55,46.9,2.041,24.11
19.86,43.19,0.783,29.46
23.15,37.2,1.015,29.2
23.9,47.46,1.162,28.6
22.57,51.06,0.997,21.25
23.62,52.59,0.642,27.79
26.03,44.68,0.789,28.55
29.8,35.93,1.15,27.01
29.03,33.2,2.156,25.89
27.34,36.7,0.848,28.02
26.21,33.16,1.053,28.02
29.26,36.98,1.277,26.79
27,24.13,2.374,27.44
25.33,36.21,3.23,28.14
26.07,39.12,2.191,27.95
26.33,31.29,1.532,28.43
25.15,36.01,1.978,27.68
24.6,31.85,1.301,28.15
24.9,33.73,1.339,28.4
25.18,31.65,2.06,27.69
25.99,38.98,1.53,25.83
26.35,38.28,0.827,27.03
29.96,37.14,1.024,24.25
29.65,35.41,1.019,26.54
29.51,31.35,1.325,24.62
27.81,29.72,1.583,25.25
26.81,23.44,2.167,27.27
23.66,35.77,0.859,27.25
25.1,40.33,0.882,25.16
26.65,34.31,1.304,25.95
26.33,32.81,2.927,25.36
23.51,47.04,3.544,22.83
21.97,36,0.809,24.68
21.99,40.17,1.99,18.56
19.6,34.28,0.872,26.88
20.15,36.1,1.45,22.47
21.69,46.87,1.01,25.98
23.34,36.42,0.926,25.82
23.2,35.71,1.567,25.59
22.04,36.3,0.898,25.65
25.61,36.66,1.163,23.77
26.04,32.34,1.245,22.83
24.43,45.37,0.998,22.26
25.1,42.55,1.153,24.44
24.19,35.07,0.837,24.49
26.84,44.87,1.005,22.77
26.94,44.04,1.422,20.97
26.42,41.72,1.031,20.55
27.11,32.64,1.308,23.09
23.22,41.69,1.654,19.05
22.57,41.16,1.209,22.78
22.45,43.54,0.788,22.22
22.53,40.67,1.228,21.39
21.22,42.44,1.689,22.89
20.51,47.48,1.675,21.26
19.74,53.02,2.703,19.55
19.16,58.02,2.017,15.47
18.5,48.32,0.802,22.38
24.48,53,1.547,19.86
22.78,64.31,0.975,10.7
20.96,65.77,0.736,11.95
21.68,51.51,2.052,20.37
16.91,36.93,1.129,21.75
15.83,43.33,0.737,21.93
16.18,42.18,0.543,22.06
18.34,36.68,0.834,21.76
19.67,38.38,0.749,21.1
20.84,40.45,0.896,19.55
20.75,49.07,1.153,14.12
20.12,51.02,0.67,19.75
20.78,51.3,0.634,18.39
19.34,64.32,0.667,11.69
18.7,72.1,1.831,14.99
18.31,64.29,0.732,16.61
17.47,52.79,0.801,18.87
15.55,60.72,0.911,16.51
15.89,53.22,0.754,19.65
16.72,58.68,1.441,16.46
14.27,72.5,0.707,4.878
15.98,59.33,0.668,18.87
14.85,57.52,0.618,18.93
14.91,49.88,0.778,17.99
16.46,40.89,1.746,18.89
12.61,46.74,1.022,18.86
10.26,50.9,0.625,18.23
12.2,45.75,0.793,18.31
13.48,43.59,0.885,18.21
12.21,59.09,0.696,7.27
12.32,70.4,0.729,10.87
14,50.71,1.101,17.08
17.94,52.58,1.752,8.52
17.54,67.5,2.466,9.14
17.72,80.5,0.95,11.7
16.59,82.9,0.592,9.27
16.65,76.3,0.426,13.61
16,76.9,0.454,14.48
16.85,67.55,0.769,14.29
17.72,68.1,0.848,13.37
14.02,90.6,0.251,3.385
16.81,75.5,0.837,11.13
18.33,70.6,0.858,11.33
16.32,80.1,0.646,8.61
10.84,78.1,1.157,2.55
10.55,79,0.747,5.875
12.03,72.3,0.656,11.95
12.59,75.1,0.474,13.74
12.53,77.3,0.505,13.53
13.06,75.7,0.693,13.4
8.27,85.3,1.179,1.132
6.054,70.4,1.53,10.88
7.01,81.9,1.899,2.329
9.19,88.2,0.904,2.415
7.92,80.2,0.404,6.395
8.56,75.1,1.175,9.43
6.932,81.4,0.367,7.32
6.811,82.8,1.117,7.3
7.36,79.6,0.729,8.09
7.04,78.2,1.188,9.65
7.51,86.3,0.641,7.07
9.27,82.8,0.76,6.484
6.247,85.4,0.402,9.58
7.51,82.4,0.471,10.87
7.89,84.3,0.478,6.088
8.45,70.3,0.984,10.09
5.794,70.3,0.74,11.45
5.95,68.74,0.676,11.33
4.889,79.1,0.39,11.11
4.483,78.1,0.367,11.17
5.856,75.3,0.466,10.75
4.407,79.1,0.405,6.546
6.709,71.4,0.682,10.45
4.836,75.9,0.569,10.7
4.804,76.9,0.526,10.47
8.38,70.2,1.215,10.28
7.16,71.6,0.774,9.66
6.108,71.1,2.631,8
2.74,74.4,0.809,9.43
0.724,66.76,0.734,8.89
-0.295,72.7,0.63,10.4
0.967,76.2,1.561,8.52
5.149,74.2,4.124,6.797
3.52,77.1,2.221,6.841
2.636,80.3,2.319,4.512
2.702,67.44,1.29,8.92
3.096,82.6,2.391,2.45
5.947,86.4,2.235,2.714
11.38,76.7,4.098,8.14
7.79,86.2,1.064,3.908
10.37,86,1.334,2.948
9.66,90.8,0.528,1.799
6.809,86.7,0.774,2.679
3.02,70.7,1.116,6.223
2.694,73.4,1.831,9.39
3.234,84.3,0.512,3.051
1.579,92,1.082,1.572
3.106,77.7,2.609,5.418
2.142,71.6,1.753,9.26
2.349,78.4,0.882,9.18
2.872,79.7,0.805,7.4
2.978,81.3,0.516,8.7
2.407,82.6,0.371,9.01
2.48,84.2,0.487,8.49
2.96,80.5,0.295,9.43
2.855,75.5,0.587,9.52
1.905,75.4,0.495,9.49
1.556,74.2,0.476,9.43
0.187,74.6,0.531,9.44
-0.153,75.8,0.646,8.96
3.959,73.3,1.857,5.498
5.798,74.7,0.879,3.414
7.03,82.3,0.495,5.165
5.626,87.2,0.583,4.737
7.33,79.5,0.702,4.417
7.46,84.6,0.347,4.137
7.35,84.8,0.338,5.298
7.2,90.5,0.34,2.013
5.615,82.2,0.667,8.63
1.64,92.9,0.524,3.244
2.46,74.1,0.676,8.09
-1.631,68.88,0.579,9.67
-2.799,72.5,0.493,6.624
-1.955,88.6,0.455,2.019
-5.309,91.8,0.617,4.875
-4.279,86.2,0.517,9.74
-3.316,84,0.454,9.86
-0.674,90.2,0.272,2.92
0.431,93.9,0.855,2.054
2.256,84.6,0.532,5.547
1.115,86.1,0.458,8.48
2.542,82.4,0.512,9.05
3.459,86.5,1.006,7.01
9.65,80.4,2.85,5.482
3.425,76.7,2.055,5.844
1.559,74.7,1.667,10.07
7.43,85.5,2.931,1.388
13.06,75.9,6.446,5.57
8.65,60.85,5.391,8.85
4.905,76.8,3.137,3.704
4.716,70.5,3.453,10.51
6.58,70.5,3.331,11.66
9.74,85.5,4.114,3.924
10.67,84.2,2.952,4.944
8.28,76.9,0.752,9.78
6.901,71.8,2.811,5.851
4.359,83,1.8,1.544
5.539,86.3,1.241,2.517
4.749,84.9,1.446,3.057
6.082,80.6,2.287,5.055
5.504,80.1,1.084,5.644
2.952,79.8,2.499,5.682
2.65,68.58,2.632,11.86
5.385,74,3.6,7.31
9.45,81.2,2.939,5.213
8.91,67.71,2.53,10.87
5.497,66.31,1.31,13.48
5.366,72.8,0.699,13.84
5.143,67.78,0.521,14.52
4.834,66.53,0.431,14.83
5.348,70.1,0.814,13.16
4.744,75.8,0.583,13.95
4.393,65.99,0.605,14.81
5.988,63.65,1.036,15.19
6.641,60.16,0.414,0.277
10.65,67.21,2.352,8.75
7.98,73.2,0.785,14.22
6.672,63.09,0.676,16.14
7.16,71.8,0.688,16.32
8,68.86,0,0
10.12,72.3,0.954,14.15
8.84,70.4,0.767,16.86
7.67,62.77,0.621,16.03
9.4,67.66,1.352,8.15
8.48,89.4,1.675,7.18
7.85,87.5,0,0
7.81,94.7,1.03,2.454
7.67,81.4,3.821,5.892
7.69,67.28,5.353,16.66
10.32,64.48,2.651,8.92
13.06,60.66,1.54,18.78
9.5,76.1,0,0
10.2,65.7,0.702,19.77
9.75,66.41,0.634,19.13
10.59,61.37,0.549,18.77
12.02,61.41,0.753,19.57
12.5,67.05,0.568,19.99
12.82,62.83,0.571,19.77
14.82,54.51,0.741,19.14
14.25,54.48,0.89,20.23
12.15,51.45,1.46,20.8
11.9,53.13,1.049,21.14
11.39,59.96,0.723,21.41
12.76,51.18,0.735,21.12
11.33,56.81,0.797,21.12
11.25,61.93,0.846,20.87
11.29,55.93,0.615,20.76
12.06,50.04,0.77,19.09
10.6,48.66,0.774,22.44
11.83,45.25,0.723,22.57
13.87,47.71,1.162,19.36
10.88,68.96,1.281,10.56
7.35,66.19,1.062,12.18
5.777,81.1,0.987,6.592
7.06,70.1,0,0
7.88,64.86,0,0
10.09,62.82,0.606,21.76
11.52,64.86,0.91,22.5
13.75,60.14,0.819,23.02
15.42,53.94,1.593,23.61
14.4,57.67,1.136,17.69
11,57.35,1.504,18.54
10.2,60.34,0.646,24.08
14.47,51.72,1.229,22.09
9.15,70.7,2.913,13.1
8.83,59.62,2.011,18.95
8.04,62.15,7.02,0
10.71,55.77,1.542,25.57
10.98,75.4,1.596,8.51
8.68,79.9,2.276,18.25
8.85,83.4,2.417,18.53
9.72,78.1,2.164,17.82
11.31,75.8,1.777,17.39
12.64,66.91,0.974,19.42
12.64,63.75,0.871,25.09
12.95,58.14,0.829,26.49
13.59,53.12,1.009,27.29
14.96,50.89,0.788,27.42
17.05,47.87,1.106,26.21
14.48,48.19,2.891,26.24
9.96,70.6,1.724,11.24
11.87,60.6,0,0
14.32,53.54,2.868,18.22
15.72,50.89,2.008,27.5
14.01,66.74,3.101,19.1
14.18,56.33,1.233,27.35
15.34,53.03,0.754,28.43
17.13,48.83,0.74,28.46
18.19,46.37,0.796,28.11
19.03,40.56,0.968,28.54
21.41,45.21,0.813,28.11
21.52,45.23,0.902,26.77
21.41,40.99,1.308,22.71
18.76,55.84,1.331,19.89
17.52,69.18,1.285,19.18
18.36,57.83,2.075,25.19
17.4,57.88,1.136,24.03
17.84,49.73,2.077,26.79
16.53,47.97,2.652,24.51
16.7,38.22,1.31,29.3
18.47,40.8,1.552,27.66
19.22,44.31,2.608,28.75
17.9,42.3,1.054,29.49
19.98,41.29,0.888,29.26
24.1,40.86,1.381,27.88
24.84,41.13,0.927,22.89
23.9,44.11,1.141,25.03
15.3,84.3,1.186,5.182
17.44,71.8,1.165,24.2
17.49,65.35,1.399,23.77
18.01,58.49,1.249,29.33
18.44,43.7,1.162,28.09
21.62,33.55,1.476,30.05
23.4,34.21,1.163,29.36
23.64,41.08,1.116,26.8
23.58,45.73,1.062,28.24
24.33,33.76,0.895,29.95
24.23,33.77,0.833,28.89
25.08,35.85,1.303,28.57
23.91,38.33,1.923,20.33
18.63,51.51,3.387,21.22
15.49,70.6,3.239,19.98
17.33,57.68,2.472,24.69
16.38,63.55,2.477,14.3
17.08,55.19,2.157,28.57
21.1,49.46,1.952,29.38
24.03,44.12,1.093,30.86
26.51,40.08,0.863,30.37
28.17,35.79,0.967,24.6
28.18,39.59,1.017,21.34
26.32,49.98,1.184,28.12
24.42,61.3,1.035,9.4
26.2,54.41,0.92,28.75
28.58,42.2,1.216,23.98
29.48,38.46,1.17,28.65
28.1,39.78,1.233,28.94
24.56,24.76,0.95,31.51
25.15,31.97,1.102,26.06
26.36,32.23,2.106,30.28
25.67,32.34,2.774,30.88
23.62,40.03,3.265,30.37
21.84,35.93,2.153,30.2
22.86,34.21,1.262,30.2
23.64,42.36,1.632,24.83
25.41,43.73,1.005,29.08
27.97,41.02,1.277,29.91
29.06,35.93,1.708,29.38
28.57,32.85,2.075,29.81
27.86,32.8,2.133,30.19
26.99,34.28,2.836,30.37
26.17,30.72,2.632,28.22
25.52,35.65,2.703,29.37
24.74,30.23,1.234,29.5
25.67,36.39,1.274,29.56
27.24,39.3,1.4,29.22
27.37,34.07,1.349,29.21
27.28,29.34,1.431,29.44
26.63,31.66,1.233,30.17
27.67,30.35,1.779,29.24
25.68,25.55,2.663,29.78
24.82,35.15,1.228,30.06
26.87,30.31,1.778,29.46
23.16,31.72,2.224,29.76
21.8,31.08,0.79,30.05
24.73,30.72,0.917,28.63
26.65,37.26,0.729,20.18
30.68,31.26,2.512,25.45
28.3,25.34,2.521,28.42
24.36,48.71,2.417,27.47
23.71,43.01,1.624,29.11
25.57,38.03,0.922,29.03
28.89,41.41,1.325,28.52
27.88,22.23,1.887,28.69
26.84,30.23,1.184,28.69
26.09,24.49,2.097,28.68
25.82,28.75,1.277,28.57
27.11,27.66,1.675,28.82
24.68,37.47,3.066,27.37
22.75,39.35,1.153,26.37
24.95,32.72,0.88,27.74
26.85,43.07,0.758,25.91
27.84,37.63,1.229,26.61
28.07,31.05,1.922,26.28
26.5,33.17,1.311,27.02
26.52,38.1,1.346,24.83
24.97,46.1,1.133,25.96
23.53,58.43,1.215,22.85
24.63,62.09,0.843,26.2
26.7,48.37,0.688,26.46
27.65,40.6,1.398,25.35
26.97,48.08,0.895,24.77
27.71,35.35,0.938,26.35
28.29,31.51,0.943,26.59
29.23,35.02,1.029,24.38
30.44,25.22,1.159,24.33
28.59,33.57,0.773,26.14
27.62,33.13,0.927,25.81
26.55,35.16,0.866,26.04
27.3,39.08,0.731,25.35
28.44,33.09,0.938,25.48
26.46,28.68,1.676,21.83
24.77,39.11,2.042,24.8
23.95,42.03,0.955,25.26
24.79,40.72,0.725,25.12
25.67,40.7,0.713,24.96
26.73,45.56,0.874,24.38
27.03,40.05,0.893,24.12
28.51,42.58,1.052,23.3
27.13,47.44,1.476,22.72
25.05,41.11,1.848,22.49
23.34,36.7,1.062,24.04
25.17,41.1,0.984,23.9
24.67,49.2,1.241,22.43
26.81,51.73,0.941,22.64
26.69,51.7,1.202,21.45
26.23,45.83,1.114,21.94
25.76,38.59,0.87,21.3
25.37,36.94,0.876,22.08
24.46,32.77,1.073,19.26
23.67,44.22,1.391,20.01
21.94,49.6,0.96,16.19
20.74,44.96,0.947,21.29
18.06,40.63,1.03,21.78
15.47,55.41,0.832,19.58
12.06,86.7,0.836,5.83
13.47,85.6,1.399,10.34
16.61,72.3,1.49,16.78
17.36,63.57,0.558,17.29
16.92,60.83,0.778,19.61
19.08,55.46,0.882,20.82
20.77,54.48,1.002,15.61
19.49,60.28,0.592,19.92
19.01,53.54,0.552,20.09
20.47,46.1,1.035,18.31
20.18,58.91,0.813,16.78
19.15,56.45,0.859,14.35
18.02,66.03,0.539,6.337
18.77,74.7,0.793,12.96
18.53,73.2,0.972,14.34
19.27,59.57,0.962,18.14
17.56,55.11,0.689,18.77
18.33,51.37,0.718,17.46
20.39,47.07,0.663,14.82
21.38,49.05,0.896,15.79
20.12,62.99,1.305,7.75
17.56,79.4,1.035,16.18
16.84,74,0.559,17.06
17.89,63.16,0.553,15.66
18.89,60.52,0.605,16.98
18.63,52.98,0.81,17.47
17.92,46.56,0.849,15.65
17.31,59.54,0.61,17.01
15.93,39.29,0.749,17.14
11.12,39.71,0.654,17.19
12.41,49.35,0.557,17
11.57,38.44,0.611,17.03
12.88,57.58,0.697,14.17
14.22,74.7,1.238,3.392
11.8,82.2,2.302,7.38
14.06,70.6,3.27,11.78
13.27,74.5,1.828,14.69
14.01,84.1,0.789,11.19
15.23,82.9,0.417,12.32
16.34,78.8,0.47,14.22
16.39,76.3,0.517,13.69
15.1,81.3,0.583,12.82
16.41,72.1,0.476,13.02
16.69,68.24,0.649,13.36
16.03,71.7,0.587,12.13
17.91,69.34,1.494,12.32
15.34,51.14,2.117,12.63
12.08,64.02,1.528,12.59
12.59,64.92,2.658,10.1
9.69,63.67,2.445,9.77
13.1,69.82,3.043,10.13
13.49,62.59,3.683,8.48
10.84,53.2,2.975,10.93
10.5,51.3,1.971,13.89
8.8,68.71,1.394,8.85
11.32,72.2,1.405,11.69
9.65,76.2,0.57,11.34
11.1,63.49,0.62,10.16
12.72,69.25,1.187,6.079
14.12,70.5,1.331,9.82
13.18,64.17,0.991,7.79
12.97,57.21,0.587,6.584
11.68,70.5,0.436,6.747
11.84,68.8,0.506,9.87
9.83,71.3,0.501,9.72
11.18,72.6,0.616,6.696
11.48,73.1,1.597,10.1
6.718,76,0.575,10.55
5.745,74.8,0.504,10.6
6.242,74.4,0.503,4.18
11.01,88.4,0.391,4.292
9.28,83.8,1.708,6.952
7.19,88.2,0.763,7.35
7.94,84.9,2.321,1.442
5.484,79.6,2.875,9.38
6.897,79.4,2.423,6.785
10.68,92.3,1.391,2.724
9.36,76.2,2.7,9.5
7.52,82.1,1.413,9.67
4.165,92.3,0.685,8.1
9.22,83.3,0.976,7.04
10.65,89.3,0.858,3.79
9.62,93.1,0.601,4.693
5.588,96.6,0.355,2.88
4.39,97.5,0.53,5.289
4.103,97.7,0.777,6.968
3.506,100,0.643,2.784
2.942,81,0,0
0.205,86.8,0.841,3.248
-2.967,83.2,0.921,9.37
-1.645,93.8,0.534,2.71
6.571,88.9,2.391,5.472
3.517,84.5,0.533,2.189
0.158,69.12,0.682,9.28
-2.378,78.7,0.374,9.31
1.46,98.4,0.645,1.711
8.19,90.1,2.093,3.096
10.41,86.5,3.072,4.291
12.33,81.9,3.835,5.537
7.05,86.6,1.039,5.603
7.21,94.3,0.928,2.346
3.662,94,0.52,5.706
8.49,96.7,0.712,1.095
12.42,95.3,0.987,1.278
11.09,82.8,2.586,4.467
8.15,83.5,4.09,3.89
6.635,82.9,3.911,4.225
6.125,90.3,0.998,4.713
