4.044,88.3,0.746,5.49
5.493,95.4,0.423,3.596
9.05,93.5,0.693,0.547404050827026
8.85,90.9,1.398,0.610786736011505
6.145,86.5,1.981,0.747952878475189
2.755,95.7,1.13,1.284
1.802,65.28,2.583,8.78
0.51,70.4,2.992,8.72
-2.192,92,0.377,4.28
-0.462,93.2,0.298,4.19
2.639,99.4,0.857,1.476
7.45,91.4,1.358,0.589710354804993
9.66,71.7,5.809,7.65
7.06,83.9,0.619,6.456
7.81,89.1,0.41,4.347
9.54,93.7,0.732,4.779
8.66,90.7,0.763,7.03
9.84,93.5,1.073,1.884
8.58,88.3,2.878,6.251
4.2,94.5,0.471,6.199
4.262,95.8,0.563,5.323
8.08,81.6,1.271,8.23
7.73,80.5,0.523,8.25
6.795,67.14,0.968,11.05
4.21,83,0.822,8.92
0.595,85.7,0.893,6.424
1.333,81.1,0.682,12.01
4.681,75.3,2.518,12.2
6.416,71.4,2.2,12.28
5.256,77.1,2.393,12.06
4.758,65.58,0.836,12.93
1.973,75.8,0.507,12.9
4.088,75.4,0.515,12.52
8.49,88.8,0.884,3.835
9.4,79.7,4.045,10.33
8.16,81.8,2.178,13.27
6.306,87,0.494,7.65
8.21,93.1,1.645,3.68
7.65,75.9,2.472,11.43
3.35,75.3,1.28,8.7
1.727,63.27,1.052,10.26
0.513,68.55,0.76,11.55
1.488,66.71,0.846,10.22
0.304,69.39,0.504,12.79
1.492,92.3,0.872,1.69
5.69,97.6,0.808,2.273
8.82,82.9,3.166,7.83
5.564,87.9,0.666,7.56
6.39,76.6,1.583,9.23
4.216,78.5,2.216,15.58
5.914,91.3,0.928,2.341
10.29,81.5,2.732,8.92
10.3,78.2,3.582,5.625
10.84,72.8,3.743,11.63
11.24,79.4,3.633,4.631
9.5,78.5,1.479,9.11
13.89,73.1,3.167,3.11
9.9,66.7,2.785,16.51
9.01,76.4,2.659,12.19
8.41,72.2,1.878,10.32
9.23,85.5,1.554,8.97
10.03,82.8,1.858,14.32
8,91.6,1.062,2.35
5.283,88.1,1.385,2.516
7.37,88.2,1.238,5.807
3.929,62.07,1.072,16.8
3.776,58.63,1.092,19.12
2.423,62.73,0.959,18.95
2.664,66.04,0.569,18.8
3.556,71.7,0.882,5.519
3.394,69.63,0.75,19.59
6.121,57.77,0.854,20.49
5.989,58.19,0.637,21.02
9.02,46.87,1.074,20.22
11.76,42.28,1.346,21.05
12.53,57.73,0.665,12.8
13.4,72.5,0.973,8.45
16.23,54.05,2.421,9.71
12.88,79.7,0.803,7.86
12.82,73.1,0.722,17.25
13.31,66.75,1.09,14.57
14.48,70.1,1.968,15.28
10.29,82.3,2.66,7.78
9.31,72.4,2.69,16.59
10.67,71,1.851,18.46
11.39,70.1,0.693,19.43
11.5,72.8,3.032,11.82
9.89,69.67,4.698,13.4
9.5,64.7,3.227,23
9.91,56.54,1.485,20.4
9.44,60.18,2.218,24.09
9.08,77.2,2.214,16.18
9.68,62.45,0.886,23.64
10.16,60.03,1.882,22.56
12.14,55.73,1.029,23.17
13.6,54.83,1.287,23.6
11.39,53.33,0.937,26.06
12.3,52.29,1.301,26.19
13.6,50.17,1.43,26.08
13.12,49.75,0.746,27.35
12.56,56.27,0.928,21.11
8.94,86.1,0.909,4.132
10.91,92.6,0.997,6.503
12.49,85.4,1.235,10.95
12.66,82.6,0.997,10.36
12.57,82.6,0.948,10.84
12.42,86.3,0.774,10.19
13,79.3,0.815,19.28
14.22,76.4,0.595,16.92
15.44,77.5,0.84,15.06
16.17,74,1.816,18.01
15.76,73.4,0.905,22.84
16.11,73.9,0.786,22.95
18.1,70.2,0.628,25.57
19.14,68.11,0.63,26.59
19.64,62.94,0.537,26.36
20.78,58.02,0.91,27.14
19.82,60.18,0.984,25.41
18.52,68.87,1.406,24.39
17.27,62.22,1.64,23.53
17.03,62.29,1.337,27.21
12.48,52.27,2.321,22.28
8.73,49.62,2.081,22.46
10.35,48.85,1.217,24.52
10.43,57.16,0.64,29.2
12.98,61.7,1.859,19.87
12.96,74.6,1.542,14.41
14.08,81.6,2.042,16.79
12.85,80.8,1.508,13.6
11.58,77.2,1.033,14.87
12.46,69.3,2.482,18.05
10.2,70.6,1.919,23.09
10.75,66.57,1.742,19.75
12.57,55.25,1.916,24.63
12.71,57.16,0.722,28.54
15.58,56.54,0.683,29.78
17.45,54.59,0.66,30.48
19.06,49.47,0.83,31.03
18.55,49.14,0.975,31.45
20.52,48.77,0.921,31.49
21.58,44.45,0.736,31.14
21.89,48.68,1.182,30.65
20.98,53.45,0.832,26.9
19.19,55.41,1.685,29.59
18.35,58.63,1.524,29.72
18.36,56.81,1.395,25.3
17.64,66.1,1.088,25.26
19.21,61.3,0.814,27.31
21.87,54.51,0.722,30.81
23.89,53.42,0.652,30.4
25.29,49.39,0.874,27.04
23.9,51.03,0.588,22.61
24.99,48.82,0.874,26.8
24.76,49.39,0.73,31.33
25.72,47.4,0.975,29.99
24.5,36.11,1.559,29.31
23.61,45.62,1.626,31.09
20.14,57.65,2.129,26.53
14.78,89.9,1.212,4.856
15.35,74.7,2.193,20.2
15.72,70.8,2.412,16.98
14.44,89.4,0.75,7.57
18.4,69.35,0.727,23.62
18.06,72.4,0.797,21.66
15.55,58.09,1.062,22.23
14.15,65.83,0.978,14.53
17.12,60.01,0.727,28.17
19.82,58.46,1.165,26.78
20.48,54.85,1.129,28.05
19.02,47.67,1.093,32.4
17.89,40.48,0.821,32.74
21.82,43.86,0.662,32.4
23.94,44.66,0.775,32.12
25.42,46.63,0.914,29.78
25.23,51.66,1.238,29.74
24.09,56.5,0.866,25.51
23.33,62.18,1.019,24.38
24.94,47.35,0.906,30.93
25.86,48.33,0.885,27.97
25.97,46.69,0.725,30.99
25.45,47.81,1.1,23.78
25.56,49.13,0.862,23.74
22.79,68.22,0.846,18.22
26.45,52.36,0.77,30.31
27.38,46.93,0.704,30.78
28.53,43.11,0.787,30.53
29.55,41.82,0.867,30.05
29.02,37.72,1.05,12.61
27.62,45.09,0.875,30.42
27.7,44.17,0.646,30.23
28.78,42.72,0.771,29.04
28.35,36.16,1.531,30.39
26.43,34,1.478,31.02
25.15,36.63,1.911,30.96
24.19,39.14,0.92,31.34
25.03,35.16,0.964,31.2
26.02,38.66,0.658,30.66
28.65,44.14,0.826,29.85
28.14,40.02,0.818,29.41
28.31,35.84,1.166,29.46
26.67,39.65,1.462,29.33
26.3,38.36,1.346,27.85
25.75,44.13,0.849,29.37
27.05,35.57,0.999,28.15
26.68,27.65,0.843,30.04
25.73,32.65,0.897,30.23
26.96,36.15,0.686,29.36
28.49,39.63,0.808,28.91
27.96,33.58,1.027,24.67
26.44,38.71,0.69,28.29
28.35,39.4,0.833,27.09
28.12,39,0.998,27.36
27.67,37.87,1.243,28.08
24.97,41.74,0.906,26.29
25.8,38.17,0.889,26.45
25.59,36.54,0.863,27.09
25.99,35.89,0.81,26.44
28.41,46.35,0.777,25.69
27.4,48.64,0.624,14.2
27.02,58.02,0.629,22.17
28.01,48.23,0.821,18.33
26.48,39.91,0.919,25.26
24.59,36.33,0.986,23.68
22.83,47.02,1.271,21.95
20.93,39.15,0.758,27.61
22.65,36.82,1.087,27.14
19.98,63.82,0.774,10.51
22.16,67.48,0.632,17.34
24.46,54,0.725,23.61
21.38,70.6,0.805,14.77
24.4,63.56,0.529,24.23
28.06,42.75,0.762,25.14
28.69,40.85,1.23,25.62
26.42,35.96,1.959,26.53
24.96,50.8,1.322,26.2
26.57,40.96,0.618,26.01
29.41,35.75,1.243,25.28
27.14,34.6,1.701,25.65
24.84,36.81,0.676,25.88
25.55,35.31,0.844,25.11
29.45,19.89,0,0
25.1,39.65,0.701,22.37
23.3,66.08,1.053,15.49
21.7,72.8,0.578,19.39
23.58,60.6,0.533,23.52
24.8,52.9,0.681,23.22
25.42,46.55,0.641,20.44
25.18,39.89,1.509,21.88
20.97,53.02,3.158,18.87
19.92,46.58,1.424,23.1
19.39,47.06,0.601,23.19
20.11,41.97,0.592,23.36
22.23,38.71,0.688,23.19
24.94,39.77,0.759,21.93
24.6,43.76,0.732,21.88
23.49,35.13,0.614,22.46
23.84,44.29,0.602,20.36
22.04,63.1,1.239,10.36
18.29,79.2,0.669,11.5
18.82,72,0.507,14.08
19.69,65.51,0.573,19.58
16.57,81,0.73,4.024
18.45,72.9,0.431,17.29
19.92,63.59,0.689,17.93
19.52,63.74,1.261,8.84
19.74,52.54,1.721,17.57
17.01,51.73,0.623,20.14
14.25,56.68,0.59,20.6
15.13,52.05,0.772,19.94
16.22,51.9,0.684,19.67
16.91,49.82,0.829,19.14
17.6,49.81,0.812,17.48
17.26,53.04,0.724,18.95
17.36,44.91,0.798,18.57
14.82,64.71,1.901,8.4
15.32,68.17,1.865,14.58
14.35,63.82,0.568,18.43
15.92,60.03,0.494,18.22
19.33,65.31,0.92,13.45
20.2,64.5,1.135,14.51
15.35,87.3,0.735,1.767
13.11,81.4,1.086,11.63
13.15,82.2,0.457,9
14.13,80,0.525,11.2
14.91,75.6,0.525,14.75
15.07,68.58,0.55,16.23
11.95,67.72,0.511,16.66
11.15,67.87,0.561,16.42
11.38,60.65,0.687,16.69
8.52,60.3,0.571,16.66
9.16,60.57,0.464,16.22
10.45,59.88,0.444,16.05
10.93,61.31,0.436,15.55
10.68,71.2,0.469,10.97
11.89,68.69,0.398,14.08
13.45,61.69,1.606,14.01
13.69,48.93,1.29,14.35
8.12,48.36,0.783,15.09
9.39,45.09,0.495,14.13
11.23,46.78,0.47,8.06
12.47,62.03,1.886,10.92
10.73,86,1.295,4.037
11.8,73.8,3.169,7.41
12.21,66.08,1.912,8.77
10.71,72.4,0.832,13.4
10.87,77,0.469,13.06
11.9,76,0.424,13.03
12.88,69.74,0.581,12.71
12.29,73.5,0.69,12.19
10.95,70.2,1.089,7.93
9.88,71.5,4.253,4.984
11.99,62.46,5.227,10.31
10.28,58.3,2.747,8.7
7.95,67.94,1.528,11.09
8.85,80,0.578,11.79
9.27,78.7,0.618,7.04
9.82,83.7,1.146,3.117
7.51,69.39,1.823,11.08
6.264,71.6,0.881,10.9
6.952,83.8,1.424,3.612
5.581,81.3,1.128,10.92
7.14,79,0.747,7.68
9.28,77.9,1.634,6.565
8.38,76.5,2.934,9.16
7.9,75,1.952,7.96
6.15,77.1,0.705,9.81
6.919,76.6,0.433,10.69
4.102,75.5,0.621,9.93
0.662,88.3,0.561,1.655
5.351,87.8,1.038,3.595
3.781,87.6,1.266,2.831
3.781,75.8,1.559,6.757
2.398,69.75,1.632,10.12
0.695,74.6,0.471,8.43
5.535,78.6,0.62,2.047
14.47,77.9,2.147,8.23
12.86,80.3,2.248,1.704
13.31,77.4,1.762,3.989
11.93,90.3,0.589,4.938
9.72,86.8,0.56,6.649
9.45,89.5,0.786,4.574
7.11,94,0.506,4.463
8.9,89.7,0.392,4.83
8.06,81.8,0.487,7.58
1.651,67.28,0.677,9.56
-1.273,68.58,0.572,9.67
-1.534,69.03,0.757,9.55
0.6,80.8,0.386,3.208
5.813,91.3,1.146,2.897
7.07,78.7,0.701,7.45
10.19,87.3,1.459,2.216
10.31,80.8,1.574,2.659
6.92,77.3,2.188,2.879
3.434,61.6,2.281,9.68
1.258,71,0.419,9.24
-1.275,70.9,0.534,9.81
-0.565,75.5,0.511,8.69
2.976,76.6,0.488,5.799
5.832,80.5,0.555,8.11
6.061,86,0.67,2.455
8.62,86.4,0.472,4.338
7.83,89.1,0.73,5.214
7.89,85.7,0.691,6.565
2.947,91.1,0.445,4.489
6.87,87,0.714,1.976
7.93,89,0.362,2.592
12.5,78.5,2.216,4.878
11.39,69.18,1.737,3.137
10.55,77.2,1.423,2.245
8.72,87.2,0.803,4.293
6.776,83.2,1.995,6.098
10.2,83.8,2.311,8.42
7.23,87.1,0.459,7.93
5.588,90.2,0.405,7.1
5.391,88.8,0.48,8.06
4.828,86.7,0.334,8.99
5.475,83.6,0.429,10.17
4.526,93,0.425,2.414
4.574,92.3,0.558,4.725
5.294,87.7,0.495,7.2
5.084,84.5,0.487,5.821
2.324,39.69,1.019,11.8
-0.002,47.6,0.755,11.27
-0.795,54.04,0.969,11.78
0.519,56.92,0.859,11.93
0.6,70.2,0.569,11.72
0.245,80.8,0.567,6.635
4.408,79.9,1.188,4.699
6.316,81.3,1.735,5.471
4.226,84.2,1.725,8.28
2.609,86.5,0.57,5.271
3.091,75.8,0.677,10.56
1.971,71.7,0.822,12.26
2.113,69.15,0.932,12.87
2.702,70.1,0.542,12.81
3.958,71.7,0.565,13.3
4.963,68.46,0.557,13.25
5.782,65.73,0.451,13.13
5.406,64.69,0.461,13.4
4.646,63.85,0.54,13.26
4.911,70.1,0.483,13.18
5.387,69.11,0.476,13.2
5.1,72.7,0.545,12.13
5.663,70.2,1.111,13.53
6.084,74.9,1.85,7.59
5.535,73.5,2.781,10.96
6.482,88.3,1.673,2.86
6.267,78.6,2.822,5.967
7.23,69.76,3.702,9.14
6.975,73.8,1.739,13.74
8.09,89.4,0.672,3.976
9.96,79.7,1.913,12.41
9.62,73.2,2.532,7.7
11.51,66.31,3.308,15.3
13.36,90.8,3.077,0
9.69,70.1,0.529,16.72
9.9,68.95,0.757,16.86
11.51,61.29,0.975,15.93
8.59,57.4,1.135,16.54
5.256,56.86,1.869,12.96
4.723,56.13,1.086,9.88
5.535,60.57,0.673,7.22
2.731,69.27,0.652,9.32
3.899,80.3,1.28,5.768
6.788,70,1.682,14.05
6.606,68.3,0.622,16.54
10.83,51.5,1.801,17.87
11.02,79.7,8.26,0
9.36,71.4,1.655,9.79
8.65,70,1.023,18.53
8.45,97.7,7.23,0
9.91,87.4,0.876,11.02
9.54,86,1.037,11.24
10.28,85.5,1.672,6.16
9.56,78.3,3.491,12.16
8.19,78.7,2.769,4.733
10.851,71.4,1.266,14.81
10.02,73.9,0.747,21.1
11.34,66.69,0.597,21.23
11.14,59.97,0.573,22.04
10.94,65.26,1.742,18.8
9.23,62.1,2.346,16.72
8.39,80.1,1.981,3.459
11.45,73.2,3.498,11.55
12.66,76.3,1.072,13.5
12.74,77.9,1.218,14.74
11.06,78.2,3.529,11.58
10.49,78.8,1.951,16.14
13.12,73.7,2.101,18.05
13.27,74.5,1.769,20.01
13.3,74.7,0.68,22.83
15.88,64.5,0.755,23.2
16.25,61.85,0.865,16.03
13.53,82.3,1.046,6.633
15.35,79.1,0.627,21.59
17.22,65.66,1.317,23.61
17.34,60.67,1.336,18.53
17.91,51.86,0.732,21.85
17.33,59.94,0.524,23.05
18.12,61.43,1.428,24.35
17.41,63.45,1.099,23.28
15.74,58.91,0.987,23.84
15.77,57.37,0.773,24.94
16.04,56.22,0.773,25.34
17.34,50.35,1.146,25.1
15.96,45.62,0.9,25.61
15.78,59.65,1.782,23.76
15.89,50.98,1.234,25.34
16.19,45.63,1.287,23.77
16.05,63.5,1.315,17.38
16.86,69.32,1.521,14.7
14.05,82.9,1.589,13.55
11.39,87.7,0.907,10.2
12.64,81,0.519,17.85
14.25,74.1,0.792,19.65
14.05,83.3,0.776,17.16
15.42,71,0.83,23.6
16.14,68.05,0.565,27.55
16.92,65.44,0.81,27.05
14.8,72.5,1.012,14.16
13.75,80.1,1.028,12.02
15.96,67.45,1.021,20.57
17,70.9,0.91,26.14
17.5,67.44,1.516,20.22
17.16,60.75,1.028,26.86
17.48,61.78,0.765,26.21
19.09,63.27,1.875,21.03
14.78,80.8,1.617,12.78
15.41,72.4,0.791,28.6
18.72,65.58,0.692,28.07
20.46,57.78,1.373,28.9
20.25,57.17,0.962,27.15
18.7,65.2,0.688,13.58
20.92,59.22,0.709,27.29
18.4,73.2,1.019,22.73
15.49,55.49,0.946,30.21
18.01,58.3,0.988,29.21
17.81,67.34,0.727,19.66
17.72,67.65,1.336,23.85
14.53,81.3,0.972,11.69
17.72,65.25,0.71,29.78
20.26,57.3,0.657,28.84
20.75,55.93,0.686,27.25
21.96,55.26,0.609,29.65
22.43,56.27,0.599,25.89
23.84,44.34,0.872,28.93
22.7,50.69,1.511,22.83
19.77,77.3,0.854,16.9
20.88,67.57,0.858,28.65
22.32,63.65,1.405,27.3
19.86,72.8,1.811,23.47
22.42,61.43,3.783,0
17.06,39.08,1.45,30.62
16.93,48.89,1.124,24.97
17.89,52.03,0.835,28.06
19.14,54.25,0.682,28.12
20.91,54.02,1.046,28.59
16.66,87,0.832,12.85
15.61,88.6,1.034,17.29
18.18,65.2,1.262,27.08
18.73,56.81,1.515,26.3
19.21,56.22,1.085,24.59
20.68,57.61,0.664,28.8
23.1,51.89,1.092,29.87
24.7,36.66,1.686,30.1
23.58,44.63,0.962,30.7
24.58,43.71,1.051,30.17
24.2,42.47,1.686,27.57
23.78,41.71,1.862,29.07
22.9,45.49,1.517,29.64
22.83,47.37,0.71,30.58
26.25,47.91,0.923,29.9
27.31,42.58,1.276,29.64
25.43,38.22,2.199,30.06
23.96,36.94,0.957,30.53
25.09,49.74,0.768,29.89
28.67,46.75,0.815,29.75
29.8,40.85,0.718,28.97
29.92,36.6,1.229,29.07
27.85,43.16,1.492,29.43
26.46,41.92,1.173,29.3
25.73,42.63,1.201,30.15
26.06,43.3,1.374,26.38
26.97,40.89,1.12,27.71
25.84,32.02,2.242,25.58
24.58,40.63,1.497,28.94
26.09,37.73,1.617,29.59
26.01,33.62,1.941,30.3
23.03,33.13,2.267,30.35
22.47,36.92,1.252,30.22
24.9,42.34,1.354,30.05
25.23,40.47,1.213,30.03
26.02,37.48,1.159,30.03
23.75,49.95,1.864,27.3
20.18,57.48,0.967,27.87
21.11,48.68,0.669,30.05
23.52,47.17,0.76,29.72
26.06,40.75,1.61,29.29
24.5,41.76,1.605,28.4
23.12,39.46,1.381,28.3
22.86,41.32,1.661,28.99
22.73,42.7,0.818,29.66
24.85,41.6,0.898,29.6
24.78,43.76,1.199,28.66
24.44,40.27,1.147,27.96
22.36,42.02,0.697,26.94
23.52,50.66,0.646,28.03
26.69,43.44,0.813,28.03
25.2,46.53,0.894,28.77
26.65,53.85,0.897,27.29
27.79,42.74,1.405,26.99
28.06,34.67,1.442,27.48
27.2,38.73,0.804,27.76
27.6,40.94,1.393,20.31
23.83,48.25,1.792,24.39
24.23,48.38,0.792,27.9
26.24,38.33,1.014,27.58
26.12,38.66,1.516,23.4
25.97,40.29,2.971,26.75
26.46,43.18,2.225,27.35
25.26,39.15,0.622,27.44
25.04,38.01,0.826,27.28
27.25,41.46,0.856,26.38
28.12,49.56,0.854,26.05
26.52,51.91,1.087,13.64
24.32,65.94,0.918,25.56
26.24,51.14,1.164,24.13
26.66,46.74,0.866,26.47
27.37,49.4,0.895,26.31
27.41,44.74,0.967,25.65
27.63,45.27,1.368,20.75
29.22,41.5,0.863,24.34
30.35,36.69,1.134,24.03
28.23,41.66,1.599,20.96
23.62,57.04,1.425,25.21
24.28,49.74,1.025,25.04
24.45,44.52,1.423,25.27
24.11,41.48,1.649,25.18
21.63,46.48,2.225,22.42
19.72,39.46,0.654,26.06
23.47,43.62,1.011,24.33
23.32,38.11,1.045,23.7
23.17,33.83,1.112,24.61
22.87,50.79,1.391,14.52
21.66,58.83,1.162,18.75
20.12,58.37,1.038,16
20.29,59.14,1.626,10.44
21.62,52.72,2.301,23.77
20.56,51.19,0.601,23.8
21.71,49.41,0.689,23.49
22.48,43.38,0.657,23.79
22.99,37.91,0.819,23.42
24.17,35.94,0.831,22.99
23.74,38.48,1.055,22.4
21.97,49.9,1.333,17.83
21.58,43.93,0.536,22.77
23.95,46.72,0.574,22.05
25.52,38.96,1.058,21.67
25.51,44.07,0.924,21.89
24.48,50.25,0.813,20.53
23.78,48.63,1.42,19.97
20.83,40.12,1.27,19.94
16.13,49.3,0.677,21.81
18.53,45.26,0.55,21.41
20.38,48.77,0.777,20.24
20.62,50.4,0.626,20.37
21.34,47.98,0.958,18.46
19.84,43.39,1.482,20.3
17.6,49.14,0.492,20.22
18.99,50.99,0.529,19.66
20.31,50.77,0.643,18.91
19.88,47.11,0.674,14.38
20.43,51.45,0.892,17.95
20.3,59.2,0.806,17.76
20.72,58.05,1.257,18.1
18.95,62.34,0.63,18.12
17.91,54.5,0.534,16.86
17.9,45.67,0.45,18.45
17.55,44.69,0.497,18.21
18.4,46.54,0.434,17.66
16.9,49.89,0.965,12.46
14.65,52.67,0.844,17.77
15.41,54.11,0.659,17.64
16.88,49.58,0.527,17.44
17.61,45,0.447,17.36
17.87,42.77,0.515,17.06
17.84,40.97,0.495,17.62
16.85,42.11,0.439,17.54
17.97,53.97,0.797,16.69
16.63,62.2,0.491,16.19
14.99,67.16,0.494,14.77
14.33,63.96,0.475,15.69
15.23,51.79,0.674,13.72
13.27,48.43,0.746,16.59
11.02,54.84,0.598,15.64
15.22,58.78,0.807,13.52
15.88,62.96,1.555,9.39
13.87,76.6,1.968,6.835
10.3,70.6,1.919,13.91
11.97,76,0.996,7.91
13.01,86.6,1.43,8.03
12.73,81.1,0.619,14.11
11.54,84.3,0.359,13.55
13.06,84.4,0.337,13.89
13.97,83.5,0.482,13.1
14.57,82.5,0.64,8.94
14.81,81.4,1.287,4.541
12.75,86.3,1.289,7.58
10.33,92,1.076,3.201
10.55,79,2.758,6.098
11.23,65.7,1.633,12.64
10.76,86.8,0.471,2.54
9.96,82,1.218,11.87
10.48,85.1,0.399,8.79
13.26,87.6,0.309,6.702
13.71,80.9,0.817,11.67
14.38,74.9,1.146,12.27
15.06,72.9,1.484,5.737
13.21,78.3,1.978,2.805
8.75,91.5,0.581,7.11
8.5,87.4,0.899,10.95
9.23,83.5,0.658,10.47
11.72,82.8,1.178,7.33
12.67,78.3,1.744,5.215
12.11,92.8,0.518,2.494
12.07,85.3,0.667,8.94
10.09,91.4,1.354,2.689
11.63,83.6,0.694,7.8
8.54,86.8,0.513,9.48
7.72,88.1,0.386,10.55
5.97,88.1,0.354,10.6
5.419,89.5,0.386,10.71
5.257,88.8,0.413,10.2
5.53,89.2,0.399,9.96
4.913,93.1,0.445,8.27
5.086,93.4,0.471,7.98
6.66,84,0.845,4.768
4.59,88.9,0.446,6.143
4.407,89.3,0.701,9.37
6.624,88.7,1.228,9.31
7.62,88.5,0.986,9.61
4.834,99.3,0.477,3.241
3.313,100,0.493,4.297
2.753,99.5,0.418,4.089
3.281,98.4,0.681,1.511
5.649,96.6,0.852,2.172
8.42,93.2,2.211,3.292
9.44,84,1.768,6.728
10.26,83.5,2.171,6.711
6.978,85.5,1.638,7.82
10.1,79.5,4.178,2.509
6.436,61.94,1.649,7.81
3.116,76,0.513,9.58
1.399,81.8,0.599,9.15
1.938,81.5,0.634,8.73
4.326,86.4,0.464,8.97
4.279,85.6,0.393,9.71
2.992,88.5,0.361,9.67
3.593,73.5,0.657,10.05
2.421,72.3,0.385,9.92
3.366,81.5,0.556,9.44
2.222,87,0.369,9.52
1.81,85,0.54,9.59
2.512,77.2,0.546,9.72
1.006,79.7,0.446,9.74
2.263,80.3,0.27,8.11
